0.0181738896113726,-0.00346441553138493,-0.0326505121362946,0.0184928439249583,-0.0181928112807264,0.00558788928753519,0.00946322044138044,-0.0112961737014665,0.00262403840054513,0.0033211493354385,-0.00356804423534343,-0.00223760957267253,0.00229846694774036,-0.00274055514322801,-0.000401932970661547,-0.0147779844749691,0.00338548984341327,-0.00651819748117047,0.00439134729643777,0.0057067699354092,0.0021016556570153,0.00794665732227073,-0.00172499455434679,0.0032506438663782,0.000347062543157955,0.00266212215918326,-0.00241845062612257,-0.00838680418066406,-0.00174973529332647,0.000779711263916037,-0.00560473582519404,0.00673005032559817,-0.00430594220497899,-0.013592085461872,-0.0068162421137627,-0.0152563585842468,0.00955263416424958,-0.0125710227016623,-0.0165168990148827,-0.00144816825800461
-0.0182391403126384,0.0285103046341634,0.0226579132393073,-0.0194096053528433,0.0179717639481253,-0.00490460687737863,-0.0122008462870129,0.0139426329400172,0.00198030656079234,-0.00463232155090786,0.0051120812943162,0.0031131980644845,-0.00304175946798969,0.00359319192053545,0.000767142127860339,0.0208661302954073,-0.00170488158913426,-0.00360123501085549,-0.00218964957999489,-0.00162914744641771,-0.00346507881122827,-0.00346370301838309,0.00597144168887471,-0.000746992823832288,0.0016080599413614,0.000766813776669159,0.00725084502785585,-0.00356710170000236,-0.00421097480600183,-0.00130808265014222,-0.00309743563891582,-0.002102167858216,0.00907225405349216,0.0114124641345881,-0.00227944473446296,0.0156933187976135,-0.00287926610783585,0.016112181734979,0.0199587095743095,0.00381344909661758
-0.0492312970609732,0.0236446333932235,-0.00136017312294893,-0.027457531645809,0.0317391940971014,0.0106545723769953,-0.0162836352190469,0.0103961753364283,0.00363728028743686,-0.00626598330871764,0.00659649541147671,0.0019248651886771,-0.00384500369607157,0.00448389558241821,0.000971895976902705,0.0201638086669935,0.00567337898269406,0.00586647213721823,0.00773890936964258,0.0193953026877575,-0.00196820782251846,0.018040300125745,0.00977084293988477,0.00511247627169614,0.0110816011299111,0.00658404115891706,0.00633780547285316,0.00890323286458309,-0.000107570205077147,0.00732110498975104,0.0075220144326989,0.0173506657932027,0.011136756525817,0.0192847388277967,0.00744107375706743,0.0212099040273386,0.0227884304052719,0.0182712551277818,0.0221705067220881,0.00143358866412238
0.189503950140193,-0.0904777924224949,-0.066057334629884,0.0175758848544726,-0.00319019397514482,-0.0327202294337772,0.0190548004492067,-0.0191161729843148,0.00377201124393504,0.0113677342777171,-0.0135819472754246,-1.00525255924922e-06,0.00351953013302229,-0.00357366201214449,-0.00219542654065827,-0.0406323946805403,-0.0152420279197513,-0.025128591478129,-0.0201122861735424,-0.0387076616847151,0.0254718529608726,-0.0215080262286463,-0.0388070708043688,-0.0066241533112955,-0.039170058795705,-0.0347058467752573,-0.0245256429239654,-0.0317921771093089,-0.000360772277900727,-0.0181425345212872,-0.0301795715457044,-0.0210817335246075,-0.0384384535469701,-0.0347448236403976,-0.0284364938984445,-0.0372749363325293,-0.0335093515957708,-0.0396413499361944,-0.0229399291130225,-0.00187079039885936
-0.0904777924224951,0.246689724737346,0.078186991217877,-0.0177819182002542,0.0285079860477183,0.0231135126887147,-0.0202210098384421,0.0192464841511569,-0.00259295494803583,-0.0144539106699681,0.0166611102764301,0.00499965962796852,-0.00483276802878478,0.00506952792498748,0.00297520438671039,0.0529163186318552,0.0138651982014784,-0.0420301949349563,0.0193597425664211,0.000561501168295987,-0.041830050112392,0.0133943506444873,0.0540214126017111,0.0261330110743915,0.0166009449660573,0.00613185966368559,0.0316261439798168,-0.0299485786915058,-0.0249555590913888,-0.0152267828051092,-0.0392345900772427,0.00571822820723102,0.0523250001902653,0.0280709622398243,-0.0277047884850139,0.0358091307929947,0.0284173844886696,0.0480919563048946,0.0272619676857557,0.00513125937821008
-0.0660573346298841,0.0781869912178773,0.393949442654619,-0.049352008661145,0.0244045838776129,-3.09968392606472e-05,-0.0285754710556226,0.0332911131635589,0.0133271416100134,-0.0184472585221748,0.012901889889232,0.00641353906575344,-0.00632614460629517,0.00637129504765191,0.00151417114252679,0.0390575778159622,-0.00876189346973594,0.0212588491719516,-0.0129352269265224,-0.0891593674332269,-0.044731879039798,-0.0485663720307069,0.0181851184415223,-0.0246123769671911,-0.00579885536606464,0.00946549567681483,-0.0235644497997537,0.0178784412365099,0.0108403390847449,-0.0329683294850075,0.00577058541953985,-0.0615144707857885,0.0195533153706177,0.0716959362116189,0.0193364849076571,0.0500550442569408,-0.0939395759638816,0.052714237177549,0.0292437678409163,0.00164659755882298
0.0175758848544728,-0.0177819182002543,-0.0493520086611448,0.193059575038191,-0.0949901306361015,-0.0709201099908306,0.0198495104387182,-0.00564018909841583,-0.035302255013501,0.019635962242561,-0.0194504565094234,0.00414239512712625,0.00973638860263645,-0.0114142597063452,0.00281259840414944,-0.0176696971757255,0.00324034230938193,-0.00359622192783337,0.00417380502360056,0.0102869031034449,0.00509886193967153,0.00872804813336408,-0.00404180813496408,0.00254877489690008,0.00118442483828516,0.00345927223761254,-0.00186521722368857,-0.00586254368009223,-0.000744889792764091,0.00372663148927663,-0.0019651634522848,0.00866224953603903,-0.0065142658839811,-0.0172981028648911,-0.00458665578974582,-0.0181402566008437,0.0117283615499443,-0.0160425785463164,-0.0293586055608159,-0.00221045283842103
-0.00319019397514541,0.0285079860477178,0.0244045838776127,-0.0949901306361018,0.252428831881136,0.084239906431819,-0.0205530195464626,0.0314957140194157,0.0261157796654776,-0.0207176041703792,0.0193866684535773,-0.00337305430526022,-0.0124429309204825,0.0139756920117994,0.00156503020848637,0.0196208820941636,-0.00253762325061811,-0.00701373578249055,-0.00326599300599913,-0.00616189809968619,-0.002703912674715,-0.00441092426892914,0.0040993012801333,-0.000601037073250233,-0.0017109362940536,-0.00231518398095744,0.00494788961929713,-0.00719425197031949,-0.00469348023770478,-0.00397795069885579,-0.00724540966646644,-0.00371788984369601,0.00718779866854791,0.0112129381498771,-0.00556260545104207,0.014936811651773,-0.00536608998683182,0.0151596335045208,0.03435578867116,0.00629591570709252
-0.0327202294337769,0.0231135126887153,-3.09968392609127e-05,-0.0709201099908306,0.0842399064318185,0.400468412170215,-0.0520858668117436,0.0272197539484307,0.00279644039926702,-0.0285458357294516,0.0327811930732206,0.0118273023289369,-0.0163659035041804,0.0102380632668446,0.00292549800528144,0.0161592212912545,0.00516355520155467,0.00222066366884773,0.00706679521612244,0.0144785678031753,-0.00160398186126929,0.0170157698728049,0.00781342409853665,0.00537350761954386,0.00777999538928137,0.00394562590809406,0.00337796193947487,0.00483746992691654,-0.000468738849880018,0.00444645558624973,0.00310115666531038,0.0154131720727701,0.00861914140988329,0.0170880952453933,0.00381648276593973,0.0178839490336045,0.0201039761980934,0.0152055372402078,0.0356541921616136,0.00181343833930605
0.0190548004492066,-0.0202210098384421,-0.0285754710556226,0.0198495104387182,-0.0205530195464624,-0.0520858668117437,0.193491311723369,-0.0952028434097544,-0.0709548718003425,0.0181738896113727,-0.00346441553138508,-0.032650512136295,0.0184928439249584,-0.0181928112807267,0.00558788928753516,-0.0111110621067716,-0.00162020501089426,-0.00102239424720441,-0.00205445305826869,0.00171520626147669,0.00525332870075898,-0.00148925956377114,-0.00554110443977785,-0.000402118285926102,-0.00284197722952245,-0.00331832873475428,-0.00179148717517078,-0.00216288246584818,0.000414052236443969,0.00115848241227939,-0.00053627962063816,0.000206387731248009,-0.00593807126889243,-0.0105100307941081,-0.00186985164690543,-0.0111173080416105,0.00039320369242844,-0.0101879239655304,-0.0344351137955796,-0.00232415948158436
-0.0191161729843151,0.0192464841511571,0.0332911131635589,-0.00564018909841575,0.0314957140194155,0.0272197539484307,-0.0952028434097548,0.252318358072389,0.0838490753676762,-0.0182391403126385,0.0285103046341634,0.0226579132393078,-0.0194096053528431,0.0179717639481255,-0.00490460687737857,0.0116900747976849,0.00117530712225242,0.00122171727576584,0.00145178917724261,-0.00327239654667814,-0.00567304782132801,-0.000480033352597754,0.00532075633912227,-0.000380301868308062,0.00260787174656852,0.00316613759810502,0.00166499863422212,0.00134171631505757,-0.000586624686934111,-0.0015042323925073,0.000660486753061569,-0.00202204884201267,0.00580310036122884,0.00999913521080938,0.0017138227538351,0.0106140620771608,-0.00278642506709551,0.0103214130307689,0.039931596446319,0.00721820404862593
0.00377201124393467,-0.00259295494803584,0.0133271416100131,-0.0353022550135006,0.0261157796654776,0.0027964403992671,-0.0709548718003422,0.0838490753676758,0.399626679699217,-0.0492312970609734,0.0236446333932233,-0.00136017312294917,-0.0274575316458091,0.0317391940971017,0.0106545723769955,0.00382093024335874,-0.00190706122847396,0.000774582736902596,-0.00256742263502305,-0.00534240153208754,-0.000393964208455009,-0.00624639046921811,-0.00120666727911003,-0.00198869732858006,-0.00197802831690461,-0.00118878116197758,-0.00173283291181362,0.000602620735740307,0.000697782273310611,-0.00173777779413521,-4.07078217186098e-05,-0.00519419922628202,-0.0006266169677096,0.00489501230416464,0.000541193223377369,0.00523018824379598,-0.00695036457817726,0.00314918785798583,0.0394847286945196,0.00163110102904204
0.0113677342777172,-0.0144539106699682,-0.0184472585221746,0.0196359622425608,-0.0207176041703791,-0.0285458357294517,0.0181738896113727,-0.0182391403126384,-0.0492312970609735,0.189503950140194,-0.0904777924224949,-0.0660573346298835,0.0175758848544727,-0.00319019397514541,-0.0327202294337771,-0.006887998293688,-0.000328625080517178,3.39040317173084e-06,-0.000468203250973434,0.00172856093064792,0.00348181354080967,0.000774333157266065,-0.00367737985015912,-0.000274518370662359,-0.00143251752714436,-0.00103472099020406,-0.00125351589980579,-0.000670752323595124,0.000560764557285836,0.00109123472472148,0.000304784111234427,0.00113846987956767,-0.0039719931465302,-0.00634420962819691,-0.000620211946146732,-0.00670398464053709,0.00105804995795997,-0.00636843912180721,-0.0376574678126284,-0.0024463677198285
-0.0135819472754247,0.0166611102764301,0.0129018898892319,-0.0194504565094235,0.0193866684535771,0.0327811930732206,-0.00346441553138515,0.0285103046341633,0.0236446333932233,-0.0904777924224948,0.246689724737346,0.0781869912178771,-0.0177819182002542,0.028507986047718,0.0231135126887152,0.00736297391741095,0.00087278943467276,-0.000460307224029555,0.00122015706618146,0.000461821788409349,-0.00339552693253656,0.000835900887643151,0.00439620208847481,0.00111805074018183,0.00221952238537307,0.00137579271078525,0.00232652883604393,0.000406570329008189,-0.00101654485777957,-0.000395452388480195,-0.000385726707757306,0.000500061033201845,0.00464196670540994,0.00566886338261039,0.000369841970823913,0.00650587065247946,0.00153649988035254,0.00642208549824507,0.0429715775875682,0.00782939832085354
-1.00525255923058e-06,0.00499965962796864,0.00641353906575327,0.00414239512712631,-0.00337305430526037,0.0118273023289368,-0.0326505121362952,0.0226579132393076,-0.00136017312294908,-0.0660573346298834,0.078186991217877,0.393949442654619,-0.0493520086611451,0.0244045838776131,-3.09968392609207e-05,0.00194596006479917,0.000316611840085162,-0.000932688296710508,0.000402297535117982,-0.00158881291267464,-0.00111177380547474,0.000734898145007349,0.000839320740043367,0.000266454216461275,-0.000210391026246507,-7.02304550056137e-05,-0.000234538507133208,-0.000787594277872803,-0.000314414449981055,-0.00103032108298043,-0.00120693974867269,-0.000272531628312566,0.000794407512194735,0.00198559277520715,-0.000700328547110739,0.00219876566663818,-0.000541843713397071,0.00170772585036977,0.0402399259035141,0.00117972250093989
-0.0175803468805119,0.0193341542016969,0.0157462558013684,-0.0107444830896173,0.0111807480715912,0.00299359204642665,-0.00620119858992045,0.00656291092971652,0.0010927668479216,-0.00307759031492721,0.0033436703959848,0.00125399725706155,-0.00163457121891372,0.00184593796642511,0.000482447258618646,0.0442787645961499,0.000558236114736103,-0.000192662374721291,0.000796750234199858,0.000502990236083392,-0.00372058032208078,0.000137741714166742,0.00513635779986049,0.000783818129283371,0.00258362883547063,0.0015192898800493,0.00365383300072744,0.000870606367999495,-0.00136062074924004,-0.000242998259968072,7.61122835693675e-06,4.26874250951637e-05,0.00595674678352406,0.00725998780784621,0.000794067160677448,0.00857375984212938,0.00088560718327482,0.00865616117336495,0.00923333132870819,0.00125279281829066
0.00313906506971553,-0.00244204050517274,0.00523974741319774,-0.00162025316822641,0.00115254842339016,-0.00198923001617458,-0.000207566044675539,0.000719400150426386,0.000130277152410097,-9.82539575299419e-05,5.90171147978437e-06,0.00014811077317337,-9.85566275984829e-05,0.000141539428219061,-2.65072267771776e-05,0.000383729242026239,-0.0728497154510796,0.000253037066809748,-0.00138909745069267,-0.00273021489512969,0.000162634866283976,-0.00245373555810646,-0.000961120330977059,-0.00105548921660298,-0.00125091046767325,-0.000990164262248364,-0.000654068052379103,2.51951286765773e-05,0.000267222613165566,-0.000867422584598648,-0.000105738815232178,-0.00228288326279834,-0.000651522164874412,0.00055040501600986,6.99722432742183e-05,0.000464847648912714,-0.00344283771043517,0.000287520730144132,0.000786908480900642,0.00014044562292281
-0.00360608837581205,-0.00699757425349062,0.00224269770484412,-0.00103875758377501,0.00125141604772343,0.000801880429222251,-2.03396386073792e-05,-0.000421588820877821,-0.000910838811796876,6.62056944869451e-05,-0.000134937562155575,-0.000234432919082308,3.75373789115968e-05,-4.35130926958789e-05,-5.98367711785334e-05,-0.000974191484877141,2.39738305256975e-05,0.00677309346400763,3.60837191605857e-05,0.000523355609612432,0.000406556949018821,0.000221240607109063,-0.000735204732000979,-0.000490507300796865,0.00039481966516532,-0.000127699577624599,-0.00117440059961534,0.00427325014769238,0.00187955855658416,0.000911438789625602,0.00341587289575843,0.000128778389838469,-0.000871403746486229,0.00162225528210654,0.00337911856957645,0.000844312127072963,-0.000161022267910461,-0.000224325734559728,-8.95119155644929e-05,-0.000665469383209781
0.00404020193461752,-0.00314018562015451,0.0071668794589263,-0.00205322508348968,0.00141977936328898,-0.00267832084260221,-0.00030552920243419,0.00101403995022776,0.000152987786872835,-0.000125880636924341,6.9907506411365e-06,0.000211507093962428,-0.00013250758232826,0.000187710716085817,-3.45368213641222e-05,0.000560053638226407,-0.00138463291065437,0.000338459066746687,-0.071658116238105,-0.00365951744085759,0.000178701031908858,-0.00331585743552195,-0.00124652544799426,-0.00142671995893665,-0.00164353952627734,-0.0012744692163303,-0.000839281675784959,2.29469549618032e-05,0.000340892830936591,-0.00115903873853619,-0.000136194876976321,-0.00308158965921623,-0.000828920772933465,0.00074092334831763,9.3808613152218e-05,0.000637142235456791,-0.00464054462422799,0.000420458706291674,0.00106034724089653,0.000200061265568611
0.0101022657083071,-0.00589819371345326,0.0147993710617269,0.00157467160866633,-0.00311363835698471,-0.00513029910313023,0.00166774855375246,0.000512494570745019,-0.00155815554635561,0.000671974223117522,-0.000811903903128968,0.000183021254513051,0.000365116343930556,-0.000410607814821737,-0.000170544935289665,-0.00140561428896197,-0.00291066470842666,0.000347886474260122,-0.003903853816626,-0.0152540388835179,-0.000360138786217536,-0.00836936158960812,-0.00252271096174281,-0.00279726813198408,-0.00384689998814701,-0.0030594292631685,-0.00184397486924959,-3.04660088886125e-05,0.000786652839956917,-0.00300531161055316,-0.000702059024399236,-0.00801172544299631,-0.00214982784969198,-0.000746523075285503,-7.40861900407776e-05,-0.00121325770635413,-0.010966808107859,-0.00123938135067575,-0.001289198092893,-4.02024982681293e-05
